

  *** Q Matrix ***
120.89964779387815	138.57177056443714	113.43818083507499	122.79220481286663	105.90914941596007	114.1027847019238	42.18965187587748	68.75050368132888	
125.19857580498932	101.97255072564496	69.95551830901326	70.8308705547702	81.16367824713478	79.85162976400002	32.002680071128395	40.68831902989733	
111.06617861771119	134.23795728102084	102.41558193072922	103.80810962780353	90.67902712838284	93.71545795425058	37.904932315394724	65.14948028092867	
65.61990691095542	44.632757168516235	28.648184108628165	41.65138809822322	47.73992795911821	61.22068813939748	13.90363088033805	13.72964928873359	
86.90170055251512	64.12974662089341	67.86521706419971	96.37204611651785	38.76010923199577	58.63129747460392	11.990758083090775	31.38057216274195	


  *** Q Matrix ***
119.88833680816276	124.33773908511537	124.31770259117204	127.25457007885679	117.42020131556808	119.71857098920152	50.670009749247505	81.11746924511291	
131.05120509124754	142.60342998506349	124.65056811056736	127.44527950143511	113.49110735368998	122.02476505617584	50.50951871150586	78.26320414527666	
119.7626854361029	118.09110500450019	97.6623475577524	115.57624523279901	101.9012122138849	112.10838863212838	38.75390761831034	71.5961993300737	
120.89964779387815	138.57177056443714	113.43818083507499	122.79220481286663	105.90914941596007	114.1027847019238	42.18965187587748	68.75050368132888	
123.63162953158749	107.76396605235216	76.19338903987433	75.71924285009253	83.67415708026418	83.4478829428919	32.002680071128395	44.7929712773942	
111.06617861771119	134.23795728102084	102.41558193072922	103.80810962780353	90.67902712838284	93.71545795425058	37.904932315394724	65.14948028092867	
65.61990691095542	44.632757168516235	28.648184108628165	41.65138809822322	47.73992795911821	61.22068813939748	13.90363088033805	13.72964928873359	
86.90170055251512	64.12974662089341	67.86521706419971	96.37204611651785	38.76010923199577	58.63129747460392	11.990758083090775	31.38057216274195	


  *** Q Matrix ***
119.88833680816276	124.33773908511537	124.31770259117204	127.25457007885679	117.42020131556808	119.71857098920152	50.670009749247505	81.11746924511291	
131.05120509124754	145.0672433449531	124.96415298875989	127.44527950143511	113.49110735368998	121.40370470585013	50.50951871150586	78.6103678812356	
118.73932819958972	120.1153162001147	98.20649125998749	118.50024521380365	101.9012122138849	112.47896592420742	44.01695617638323	72.61006354755294	
120.89964779387815	137.27064540903922	114.87300444081674	122.79220481286663	105.90914941596007	114.1027847019238	42.18965187587748	68.75050368132888	
123.63162953158749	107.76396605235216	76.19338903987433	75.71924285009253	83.67415708026418	83.4478829428919	32.002680071128395	44.7929712773942	
111.06617861771119	134.23795728102084	102.41558193072922	103.80810962780353	90.67902712838284	93.71545795425058	37.904932315394724	65.14948028092867	
65.61990691095542	44.632757168516235	28.648184108628165	41.65138809822322	47.73992795911821	61.22068813939748	13.90363088033805	13.72964928873359	
86.90170055251512	64.12974662089341	67.86521706419971	96.37204611651785	38.76010923199577	58.63129747460392	11.990758083090775	31.38057216274195	


  *** Q Matrix ***
119.88833680816276	124.33773908511537	124.97031761535824	128.09948212881972	117.42020131556808	119.71857098920152	50.670009749247505	81.11746924511291	
131.3989958892199	147.77962369535007	125.7576320860727	127.44527950143511	113.49110735368998	121.40370470585013	50.864358462341265	78.92281524359865	
120.23990778383137	125.69911009446956	101.58376836363767	118.81173528980614	103.08473814667629	112.47896592420742	49.25535615804114	75.0828783739848	
120.89964779387815	139.02354665862165	114.87300444081674	122.79220481286663	105.90914941596007	114.1027847019238	42.18965187587748	68.75050368132888	
123.63162953158749	107.76396605235216	76.19338903987433	75.71924285009253	83.67415708026418	83.4478829428919	32.002680071128395	44.7929712773942	
111.06617861771119	134.23795728102084	102.41558193072922	103.80810962780353	90.67902712838284	93.71545795425058	37.904932315394724	65.14948028092867	
65.61990691095542	44.632757168516235	28.648184108628165	41.65138809822322	47.73992795911821	61.22068813939748	13.90363088033805	13.72964928873359	
86.90170055251512	64.12974662089341	67.86521706419971	96.37204611651785	38.76010923199577	58.63129747460392	11.990758083090775	31.38057216274195	


  *** Q Matrix ***
119.88833680816276	124.33773908511537	124.97031761535824	129.8016531152137	117.42020131556808	119.71857098920152	50.670009749247505	81.11746924511291	
131.3989958892199	155.2157060171239	126.4947887859677	127.44527950143511	113.49110735368998	121.40370470585013	50.864358462341265	78.92281524359865	
120.23990778383137	129.38266291364846	101.58376836363767	118.81173528980614	103.40311098985153	115.31248548707855	50.556849934794016	77.80692379571198	
120.89964779387815	139.84863585434803	116.85243883822544	122.79220481286663	105.90914941596007	114.1027847019238	42.18965187587748	68.75050368132888	
123.63162953158749	107.76396605235216	76.19338903987433	75.71924285009253	83.67415708026418	83.4478829428919	32.002680071128395	44.7929712773942	
111.06617861771119	134.2835750944599	102.41558193072922	108.06522089630387	90.67902712838284	95.92943391732692	37.904932315394724	65.14948028092867	
65.61990691095542	44.632757168516235	28.648184108628165	41.65138809822322	47.73992795911821	61.22068813939748	13.90363088033805	13.72964928873359	
86.90170055251512	64.12974662089341	67.86521706419971	96.37204611651785	38.76010923199577	58.63129747460392	11.990758083090775	31.38057216274195	


  *** Q Matrix ***
119.88833680816276	124.33773908511537	124.97031761535824	131.40786503058365	117.42020131556808	119.71857098920152	50.670009749247505	81.11746924511291	
131.3989958892199	157.3236367166299	128.9514262033824	127.44527950143511	112.11880560639035	120.34949215289124	51.4711344362698	78.92281524359865	
120.25817820674195	133.63849984985248	101.58376836363767	121.43285797106189	103.68964654870925	115.41560458568627	51.22205252895653	77.80692379571198	
120.89964779387815	139.86609758552586	119.16513220893847	122.67006829902243	105.90914941596007	114.1027847019238	42.18965187587748	68.75050368132888	
123.63162953158749	107.76396605235216	76.19338903987433	75.71924285009253	83.67415708026418	83.4478829428919	32.002680071128395	44.7929712773942	
111.06617861771119	134.2835750944599	102.41558193072922	108.06522089630387	90.67902712838284	95.92943391732692	37.904932315394724	65.14948028092867	
65.61990691095542	44.632757168516235	28.648184108628165	41.65138809822322	47.73992795911821	61.22068813939748	13.90363088033805	13.72964928873359	
86.90170055251512	64.12974662089341	67.86521706419971	96.37204611651785	38.76010923199577	58.63129747460392	11.990758083090775	31.38057216274195	


  *** Q Matrix ***
118.49246372218194	126.03975885242183	123.18804746978044	133.04168179184617	117.42020131556808	119.17651426836375	51.00880039630874	81.11746924511291	
131.3989958892199	153.6619309560139	131.1227847716562	127.44527950143511	112.11880560639035	122.63283740989348	51.4711344362698	78.92281524359865	
120.25817820674195	133.98883158678518	101.58376836363767	121.43285797106189	106.57924759264463	117.95956588561903	51.22205252895653	77.80692379571198	
122.90145300918327	140.26646494351965	119.16513220893847	125.26026146706437	105.90914941596007	114.62772737566878	44.44462210123414	70.04893746368259	
126.54260944598319	107.76396605235216	76.19338903987433	75.71924285009253	83.67415708026418	83.4478829428919	32.002680071128395	44.7929712773942	
111.06617861771119	135.40626764392115	102.41558193072922	112.21151920356289	92.49995926568305	95.92943391732692	40.97399925724311	65.14948028092867	
65.61990691095542	44.632757168516235	28.648184108628165	41.65138809822322	47.73992795911821	61.22068813939748	13.90363088033805	13.72964928873359	
86.90170055251512	64.12974662089341	67.86521706419971	96.37204611651785	38.76010923199577	58.63129747460392	11.990758083090775	31.38057216274195	


  *** Q Matrix ***
120.24956240720928	126.60787378956485	124.33671394311895	127.58013171358358	113.4225248928072	118.3818049099435	51.588132402783465	81.32978356524202	
132.441469349315	151.91212024872453	131.1227847716562	127.87606024930245	111.24335173093387	122.63283740989348	51.962622975151916	78.92281524359865	
124.04493755769151	135.7771314811748	101.58376836363767	123.83051836480585	106.81015768351865	117.58336507602466	51.50563889804687	77.80692379571198	
124.69990903162278	140.77793098464142	123.64241489659926	123.97755425606992	106.7165123681102	115.05293094140222	44.44462210123414	70.04893746368259	
126.54260944598319	107.76396605235216	76.19338903987433	75.71924285009253	83.67415708026418	83.4478829428919	32.002680071128395	44.7929712773942	
111.06617861771119	135.40626764392115	102.41558193072922	112.21151920356289	92.49995926568305	95.92943391732692	40.97399925724311	65.14948028092867	
65.61990691095542	44.632757168516235	28.648184108628165	41.65138809822322	47.73992795911821	61.22068813939748	13.90363088033805	13.72964928873359	
86.90170055251512	64.12974662089341	67.86521706419971	96.37204611651785	38.76010923199577	58.63129747460392	11.990758083090775	31.38057216274195	


  *** Q Matrix ***
119.15389807626423	128.7163063631431	123.59923139295964	126.99213233084295	113.4225248928072	118.23018850690205	52.05739132802798	81.4067445737706	
132.441469349315	154.87563087556504	132.2304481277963	127.25846801298994	111.00785140797896	122.63283740989348	52.17215229962271	78.92281524359865	
125.12265565614489	135.5132093794732	101.58376836363767	123.83051836480585	107.01797676530528	117.58336507602466	51.50563889804687	78.19971556662739	
124.69990903162278	140.77793098464142	123.64241489659926	123.97755425606992	106.7165123681102	115.05293094140222	44.44462210123414	70.04893746368259	
126.54260944598319	107.76396605235216	76.19338903987433	75.71924285009253	83.67415708026418	83.4478829428919	32.002680071128395	44.7929712773942	
111.06617861771119	135.40626764392115	102.41558193072922	112.21151920356289	92.49995926568305	95.92943391732692	40.97399925724311	65.14948028092867	
65.61990691095542	44.632757168516235	28.648184108628165	41.65138809822322	47.73992795911821	61.22068813939748	13.90363088033805	13.72964928873359	
86.90170055251512	64.12974662089341	67.86521706419971	96.37204611651785	38.76010923199577	58.63129747460392	11.990758083090775	31.38057216274195	


  *** Q Matrix ***
119.15389807626423	132.8957049810876	125.61827885772811	126.99213233084295	115.55282585019258	118.23018850690205	52.05739132802798	81.4067445737706	
132.441469349315	144.7785288382955	134.39369274684222	129.20263500030867	113.02242659576332	123.40190743066138	52.820666511792275	79.20401786972539	
124.07100353882828	134.66078948567514	104.35984737659696	125.94457752006883	108.23647607033108	120.51025184507418	51.99057158919134	78.87138949489274	
126.2128220634329	140.53777554879932	123.64241489659926	126.15881114704162	107.1009767214749	115.05293094140222	44.44462210123414	70.04893746368259	
128.4012843352857	107.76396605235216	76.19338903987433	75.71924285009253	83.67415708026418	83.4478829428919	32.002680071128395	44.7929712773942	
111.06617861771119	140.22208836673283	102.41558193072922	112.21151920356289	92.49995926568305	95.92943391732692	40.97399925724311	65.14948028092867	
65.61990691095542	44.632757168516235	28.648184108628165	41.65138809822322	47.73992795911821	61.22068813939748	13.90363088033805	13.72964928873359	
86.90170055251512	64.12974662089341	67.86521706419971	96.37204611651785	38.76010923199577	58.63129747460392	11.990758083090775	31.38057216274195	


  *** Q Matrix ***
119.15389807626423	136.67786408989937	125.61827885772811	126.99213233084295	115.55282585019258	118.23018850690205	52.05739132802798	81.4067445737706	
132.441469349315	148.0062492480751	135.07379452586875	129.20263500030867	115.2762995263627	123.40190743066138	52.820666511792275	79.20401786972539	
122.9194276258237	133.43430810481772	106.44580121500131	125.09706741010044	108.23647607033108	120.57921461357272	52.38336706901836	78.87138949489274	
126.2128220634329	140.53777554879932	123.64241489659926	126.15881114704162	107.1009767214749	115.05293094140222	44.44462210123414	70.04893746368259	
129.67841408881543	107.76396605235216	76.19338903987433	75.71924285009253	83.67415708026418	83.4478829428919	32.002680071128395	44.7929712773942	
111.06617861771119	140.22208836673283	102.41558193072922	112.21151920356289	92.49995926568305	95.92943391732692	40.97399925724311	65.14948028092867	
65.61990691095542	44.632757168516235	28.648184108628165	41.65138809822322	47.73992795911821	61.22068813939748	13.90363088033805	13.72964928873359	
86.90170055251512	64.12974662089341	67.86521706419971	96.37204611651785	38.76010923199577	58.63129747460392	11.990758083090775	31.38057216274195	


  *** Q Matrix ***
119.15389807626423	138.3306401132362	125.61827885772811	126.99213233084295	115.55282585019258	118.23018850690205	52.05739132802798	81.4067445737706	
131.14708002457476	139.98581425759755	132.57444012074802	130.93077129966974	115.2762995263627	125.6817046406012	52.94439148259904	79.45710023323946	
122.9194276258237	135.64236366325778	109.84638662027919	125.09706741010044	108.70387070362021	120.57921461357272	52.701531407678246	78.87138949489274	
126.2128220634329	138.58272127710316	123.64241489659926	126.15881114704162	107.1009767214749	118.22550190485548	44.44462210123414	70.04893746368259	
131.01158044802483	107.76396605235216	76.19338903987433	75.71924285009253	83.67415708026418	83.4478829428919	32.002680071128395	44.7929712773942	
