

  *** Q Matrix ***
112.12655836887434	134.70895472778756	139.96662512990196	122.1644511051559	128.81638815122759	102.68338527869057	60.930633005280804	48.669769539916366	
122.35079846671897	140.18109311831847	123.81826235805522	108.46346292658785	117.00625431956817	96.90735672921015	60.65200276947459	50.607852756600415	
101.65028779610758	132.3074516426209	102.00286463349934	98.89519573404279	119.86900806911133	87.79949330697187	53.56421767001278	34.032044664682914	
94.02596950185334	131.53264792397815	116.22654707443834	91.47142574543632	100.48276764360301	79.29030044102767	46.577289889937376	22.51122550302992	
113.88379811489082	95.95284303501566	89.72064331480759	83.85058700382996	102.35355407567693	78.35862534735391	40.7344738658376	23.33681591781832	
76.15964332959844	68.14913313001097	63.414578775462644	29.621750264586744	77.66798215651598	39.16002225312259	21.06751892874882	12.564567701825798	
65.75473968077604	64.78206847928294	70.56868515578539	55.9424272917347	60.47290949773757	46.014759181466324	22.188994721086342	13.497014457756933	


  *** Q Matrix ***
109.64270609164136	127.68996930219645	117.34160961488502	107.63870141405143	106.47775945314353	90.73476524988317	58.09518359280127	38.37878027937	
112.12655836887434	134.70895472778756	144.83638877662565	123.9786392412448	128.81638815122759	104.66458858116168	60.930633005280804	48.669769539916366	
122.35079846671897	149.55066676250993	123.81826235805522	108.46346292658785	117.00625431956817	96.90735672921015	60.65200276947459	50.607852756600415	
101.65028779610758	132.68808185213706	104.7621381787753	98.89519573404279	119.86900806911133	88.73342037492863	56.636535529413564	40.6660628700499	
94.02596950185334	131.53264792397815	116.22654707443834	91.47142574543632	100.48276764360301	79.29030044102767	46.577289889937376	22.51122550302992	
113.48751554059942	95.95284303501566	89.72064331480759	89.65287233178253	102.35355407567693	78.35862534735391	40.7344738658376	23.33681591781832	
76.15964332959844	68.14913313001097	63.414578775462644	29.621750264586744	77.66798215651598	39.16002225312259	21.06751892874882	12.564567701825798	
65.75473968077604	64.78206847928294	70.56868515578539	55.9424272917347	60.47290949773757	46.014759181466324	22.188994721086342	13.497014457756933	


  *** Q Matrix ***
109.64270609164136	127.68996930219645	117.34160961488502	107.63870141405143	106.47775945314353	90.73476524988317	58.09518359280127	38.37878027937	
111.70749702946381	136.4384100715288	147.70588723145485	123.9786392412448	129.77268764926285	103.91200612169946	60.930633005280804	49.65397424994541	
118.98231559504384	149.81732051337764	124.4199949684537	108.46346292658785	116.83324357110905	96.93049745494308	61.45934719203865	52.10960589448564	
101.65028779610758	134.45454865681967	104.7621381787753	98.89519573404279	119.86900806911133	88.73342037492863	56.636535529413564	40.6660628700499	
94.02596950185334	133.6401631499744	116.22654707443834	91.47142574543632	100.48276764360301	79.29030044102767	46.577289889937376	22.51122550302992	
113.48751554059942	95.95284303501566	89.72064331480759	94.62951246529661	102.35355407567693	78.35862534735391	40.7344738658376	23.33681591781832	
76.15964332959844	68.14913313001097	63.414578775462644	29.621750264586744	77.66798215651598	39.16002225312259	21.06751892874882	12.564567701825798	
65.75473968077604	64.78206847928294	70.56868515578539	55.9424272917347	60.47290949773757	46.014759181466324	22.188994721086342	13.497014457756933	


  *** Q Matrix ***
109.64270609164136	127.68996930219645	117.34160961488502	107.63870141405143	106.47775945314353	90.73476524988317	58.09518359280127	38.37878027937	
111.70749702946381	136.4384100715288	146.81053046526603	123.9786392412448	130.99668978605928	103.91200612169946	61.32768809883916	49.65397424994541	
118.07618127273714	145.50663032539637	124.96155431781231	111.71802601304283	119.10286706386825	96.93049745494308	61.45934719203865	53.84460500657609	
102.4773562536945	133.72204153301163	104.7621381787753	100.54065989860956	119.3744308606475	91.01126849367516	57.463000370558646	40.6660628700499	
94.02596950185334	137.14540617913332	116.22654707443834	91.47142574543632	100.48276764360301	79.29030044102767	46.577289889937376	22.51122550302992	
113.48751554059942	95.95284303501566	89.72064331480759	94.62951246529661	102.35355407567693	78.35862534735391	40.7344738658376	23.33681591781832	
76.15964332959844	68.14913313001097	63.414578775462644	29.621750264586744	77.66798215651598	39.16002225312259	21.06751892874882	12.564567701825798	
65.75473968077604	64.78206847928294	70.56868515578539	55.9424272917347	60.47290949773757	46.014759181466324	22.188994721086342	13.497014457756933	


  *** Q Matrix ***
109.64270609164136	127.68996930219645	117.34160961488502	107.63870141405143	106.47775945314353	90.73476524988317	58.09518359280127	38.37878027937	
111.70749702946381	136.4384100715288	146.81053046526603	123.9786392412448	130.99668978605928	103.91200612169946	61.32768809883916	49.65397424994541	
118.07618127273714	145.50663032539637	124.96155431781231	111.71802601304283	119.10286706386825	96.93049745494308	61.45934719203865	53.84460500657609	
102.4773562536945	133.72204153301163	104.7621381787753	100.54065989860956	119.3744308606475	91.01126849367516	57.463000370558646	40.6660628700499	
94.02596950185334	137.14540617913332	116.22654707443834	91.47142574543632	100.48276764360301	79.29030044102767	46.577289889937376	22.51122550302992	
113.48751554059942	95.95284303501566	93.3441757126125	98.56637419903525	105.40824325793011	81.92685168879916	40.7344738658376	32.869241113585616	
76.15964332959844	68.14913313001097	63.414578775462644	29.621750264586744	77.66798215651598	39.16002225312259	21.06751892874882	12.564567701825798	
65.75473968077604	64.78206847928294	70.56868515578539	55.9424272917347	60.47290949773757	46.014759181466324	22.188994721086342	13.497014457756933	


  *** Q Matrix ***
109.64270609164136	127.68996930219645	117.34160961488502	107.63870141405143	106.47775945314353	90.73476524988317	58.09518359280127	38.37878027937	
111.70749702946381	136.4384100715288	146.81053046526603	123.9786392412448	130.99668978605928	103.91200612169946	61.32768809883916	49.65397424994541	
118.07618127273714	145.50663032539637	124.96155431781231	111.71802601304283	119.10286706386825	96.93049745494308	61.45934719203865	53.84460500657609	
102.4773562536945	133.72204153301163	104.7621381787753	100.54065989860956	119.3744308606475	91.01126849367516	57.463000370558646	40.6660628700499	
94.02596950185334	133.70092827843388	118.07513691593785	96.00832395594841	100.48276764360301	79.29030044102767	48.409679295030074	26.111284616747614	
113.48751554059942	95.95284303501566	93.3441757126125	98.56637419903525	105.40824325793011	81.92685168879916	40.7344738658376	32.869241113585616	
76.15964332959844	68.14913313001097	63.414578775462644	29.621750264586744	77.66798215651598	39.16002225312259	21.06751892874882	12.564567701825798	
65.75473968077604	64.78206847928294	70.56868515578539	55.9424272917347	60.47290949773757	46.014759181466324	22.188994721086342	13.497014457756933	


  *** Q Matrix ***
109.64270609164136	127.68996930219645	117.34160961488502	107.63870141405143	106.47775945314353	90.73476524988317	58.09518359280127	38.37878027937	
111.09311119975403	135.50751680624987	144.7250741480251	123.11575905509137	129.4301043525124	103.91200612169946	61.685037683041685	50.53975848897156	
118.07618127273714	145.50663032539637	124.96155431781231	111.71802601304283	119.10286706386825	96.93049745494308	61.45934719203865	53.84460500657609	
102.4773562536945	133.72204153301163	104.7621381787753	100.54065989860956	119.3744308606475	91.01126849367516	57.463000370558646	40.6660628700499	
94.02596950185334	133.70092827843388	118.07513691593785	96.00832395594841	100.48276764360301	79.29030044102767	48.409679295030074	26.111284616747614	
113.48751554059942	95.95284303501566	93.3441757126125	98.56637419903525	105.40824325793011	81.92685168879916	40.7344738658376	32.869241113585616	
76.15964332959844	68.14913313001097	63.414578775462644	29.621750264586744	77.66798215651598	39.16002225312259	21.06751892874882	12.564567701825798	
65.75473968077604	64.78206847928294	70.56868515578539	55.9424272917347	60.47290949773757	46.014759181466324	22.188994721086342	13.497014457756933	


  *** Q Matrix ***
109.64270609164136	129.94622904529905	117.34160961488502	107.63870141405143	106.47775945314353	90.73476524988317	58.09518359280127	38.37878027937	
111.58205221871125	136.0744629370226	135.19182217417472	121.01119428106315	129.01568117654824	104.56130425326965	62.55661331891164	52.05444953770627	
118.07618127273714	146.27857962510978	124.96155431781231	111.71802601304283	119.10286706386825	96.93049745494308	61.45934719203865	53.84460500657609	
102.4773562536945	133.72204153301163	104.7621381787753	100.54065989860956	119.3744308606475	91.01126849367516	57.463000370558646	40.6660628700499	
94.02596950185334	136.47564014782682	118.07513691593785	96.00832395594841	100.48276764360301	79.29030044102767	48.409679295030074	26.111284616747614	
115.26293571544035	101.11545392577993	93.3441757126125	98.56637419903525	106.65022654544151	81.92685168879916	40.7344738658376	32.869241113585616	
76.15964332959844	68.14913313001097	63.414578775462644	29.621750264586744	77.66798215651598	47.45789642646428	21.06751892874882	12.564567701825798	
65.75473968077604	64.78206847928294	70.56868515578539	55.9424272917347	60.47290949773757	46.014759181466324	22.188994721086342	13.497014457756933	


  *** Q Matrix ***
109.64270609164136	131.92539950592635	117.34160961488502	107.63870141405143	106.47775945314353	90.73476524988317	58.09518359280127	38.37878027937	
114.11900761091704	137.70357343624278	143.6849129226716	121.6627241005667	129.22810129589917	103.45461845248872	62.55661331891164	52.700186247956324	
117.64184910099681	138.79668879490546	125.86709806327559	112.16581638116756	119.06345304840255	97.11111192383841	62.113296174315536	54.73137521696593	
102.4773562536945	134.66214410476675	104.7621381787753	100.54065989860956	119.3744308606475	91.01126849367516	57.463000370558646	40.6660628700499	
94.02596950185334	137.4541410102347	118.07513691593785	96.00832395594841	100.48276764360301	79.29030044102767	48.409679295030074	26.111284616747614	
115.26293571544035	101.11545392577993	93.3441757126125	98.56637419903525	106.65022654544151	81.92685168879916	40.7344738658376	32.869241113585616	
76.15964332959844	68.14913313001097	63.414578775462644	29.621750264586744	77.66798215651598	47.45789642646428	21.06751892874882	12.564567701825798	
65.75473968077604	64.78206847928294	70.56868515578539	55.9424272917347	60.47290949773757	46.014759181466324	22.188994721086342	13.497014457756933	


  *** Q Matrix ***
109.64270609164136	131.92539950592635	117.34160961488502	107.63870141405143	106.47775945314353	90.73476524988317	58.09518359280127	38.37878027937	
114.08039280535871	137.70357343624278	139.07649182054763	125.49549965064261	132.06973731304	102.98282082162947	63.00208173708266	52.700186247956324	
117.64184910099681	144.2079225428934	125.86709806327559	112.16581638116756	119.06345304840255	97.11111192383841	62.113296174315536	54.73137521696593	
104.61590188100594	135.38021946537845	106.76463738975818	100.54065989860956	119.3744308606475	92.47908948721718	59.478748118111504	44.05675608637972	
95.99665850720137	134.98278867510777	118.07513691593785	100.74382508050648	104.81923977004539	79.29030044102767	51.54306517773859	29.351337819093537	
115.26293571544035	101.11545392577993	93.3441757126125	98.56637419903525	106.65022654544151	81.92685168879916	40.7344738658376	32.869241113585616	
76.15964332959844	68.14913313001097	63.414578775462644	29.621750264586744	77.66798215651598	47.45789642646428	21.06751892874882	12.564567701825798	
65.75473968077604	64.78206847928294	70.56868515578539	55.9424272917347	60.47290949773757	46.014759181466324	22.188994721086342	13.497014457756933	


  *** Q Matrix ***
109.64270609164136	134.8553124878077	117.34160961488502	107.63870141405143	106.47775945314353	90.73476524988317	58.09518359280127	38.37878027937	
114.51537660775567	137.70357343624278	138.0946292396268	125.39069708708959	129.10854408700584	102.17604687286017	63.191991957460836	53.80439602248393	
119.8701411346236	146.76491556762872	125.86709806327559	112.16581638116756	119.06345304840255	97.11111192383841	62.113296174315536	54.73137521696593	
104.61590188100594	136.63894644880136	106.76463738975818	100.54065989860956	119.3744308606475	92.47908948721718	59.478748118111504	44.05675608637972	
95.99665850720137	134.98278867510777	118.07513691593785	100.74382508050648	104.81923977004539	79.29030044102767	51.54306517773859	29.351337819093537	
115.26293571544035	101.11545392577993	93.3441757126125	98.56637419903525	106.65022654544151	81.92685168879916	40.7344738658376	32.869241113585616	
76.15964332959844	68.14913313001097	63.414578775462644	29.621750264586744	77.66798215651598	47.45789642646428	21.06751892874882	12.564567701825798	
65.75473968077604	64.78206847928294	70.56868515578539	55.9424272917347	60.47290949773757	46.014759181466324	22.188994721086342	13.497014457756933	


  *** Q Matrix ***
109.64270609164136	134.8553124878077	117.34160961488502	107.63870141405143	106.47775945314353	90.73476524988317	58.09518359280127	38.37878027937	
114.70081707088279	137.70357343624278	136.99400871675073	124.64913255877275	125.68743079728605	101.52255997435704	63.36291115580119	54.27513808425622	
119.8701411346236	146.76491556762872	125.86709806327559	112.16581638116756	119.06345304840255	97.11111192383841	62.113296174315536	54.73137521696593	
