

  *** Q Matrix ***
126.4867416821157	139.34277507116323	124.97809325254751	122.11658576304274	117.28536056005535	111.83904536177482	71.22152630880119	57.091482704457924	
127.4169327176033	146.33819410083203	128.52514292847962	126.59243070643699	122.41829840347184	113.60874570182398	68.46452751366078	56.72943941633618	
131.63062957096065	123.34893373011168	108.81174767836112	114.1683742437784	115.24160075733664	106.55178675305314	55.91309830209624	49.61551645204255	
123.95888764904942	139.19525515403265	116.32823220741588	118.96872358181623	116.5754193507998	110.942530221544	63.50657438834237	53.39240985104834	
131.33297260762726	125.46221651685673	110.58211756560331	110.51554645682994	114.76258972996168	98.45603328078406	56.14762910571494	46.23830051419403	
127.18258412348732	118.13195867761323	98.53119115826185	119.98569639436258	116.20056465818202	110.51348387697912	48.87852851393584	52.26934645208755	
47.55044518508477	49.57192642524746	89.18940699805262	33.23839329044602	73.30330357922735	79.92756586868524	18.180819054087483	28.831830810670493	
69.02065272230345	17.253108932969923	51.281051412863	72.53316589417831	27.108410268847102	45.97399856546096	28.775874459829183	36.21221131824047	


  *** Q Matrix ***
126.4867416821157	139.34277507116323	124.97809325254751	122.11658576304274	117.28536056005535	111.83904536177482	71.22152630880119	57.091482704457924	
127.4169327176033	146.33819410083203	128.52514292847962	126.59243070643699	122.41829840347184	113.60874570182398	68.46452751366078	56.72943941633618	
131.63062957096065	123.34893373011168	108.81174767836112	117.27910978326351	115.03740821628944	106.55178675305314	55.91309830209624	49.61551645204255	
122.99673193601373	136.82198786600873	116.04216564806075	118.81122602635865	116.23784495040628	110.79470977050346	64.68296357933286	53.39240985104834	
131.33297260762726	125.46221651685673	110.58211756560331	110.51554645682994	114.76258972996168	98.45603328078406	56.14762910571494	46.23830051419403	
127.18258412348732	118.13195867761323	98.53119115826185	119.98569639436258	116.20056465818202	110.51348387697912	48.87852851393584	52.26934645208755	
47.55044518508477	49.57192642524746	89.18940699805262	33.23839329044602	73.30330357922735	79.92756586868524	18.180819054087483	28.831830810670493	
69.02065272230345	17.253108932969923	51.281051412863	72.53316589417831	27.108410268847102	45.97399856546096	28.775874459829183	36.21221131824047	


  *** Q Matrix ***
126.4867416821157	139.34277507116323	124.97809325254751	122.11658576304274	117.28536056005535	111.83904536177482	71.22152630880119	57.091482704457924	
127.4169327176033	146.33819410083203	128.52514292847962	126.59243070643699	122.41829840347184	113.60874570182398	68.46452751366078	56.72943941633618	
131.63062957096065	123.34893373011168	108.81174767836112	117.27910978326351	115.03740821628944	106.55178675305314	55.91309830209624	49.61551645204255	
122.99673193601373	136.82198786600873	116.04216564806075	118.81122602635865	116.23784495040628	110.79470977050346	64.68296357933286	53.39240985104834	
131.33297260762726	125.46221651685673	110.58211756560331	110.51554645682994	114.76258972996168	98.45603328078406	56.14762910571494	46.23830051419403	
127.18258412348732	118.13195867761323	98.53119115826185	119.98569639436258	116.20056465818202	110.51348387697912	48.87852851393584	52.26934645208755	
47.55044518508477	49.57192642524746	89.18940699805262	33.23839329044602	73.30330357922735	79.92756586868524	18.180819054087483	28.831830810670493	
69.02065272230345	28.198235508747814	68.13359703233444	72.53316589417831	43.46575063367042	58.037160723139706	33.425333643671	38.61897511689247	


  *** Q Matrix ***
126.4867416821157	139.34277507116323	124.97809325254751	122.11658576304274	117.28536056005535	111.83904536177482	71.22152630880119	57.091482704457924	
127.4169327176033	146.33819410083203	128.52514292847962	126.59243070643699	122.41829840347184	113.60874570182398	68.46452751366078	56.72943941633618	
131.63062957096065	123.34893373011168	108.81174767836112	117.27910978326351	115.03740821628944	106.55178675305314	55.91309830209624	49.61551645204255	
122.99673193601373	136.82198786600873	116.04216564806075	118.81122602635865	116.23784495040628	110.79470977050346	64.68296357933286	53.39240985104834	
131.33297260762726	125.46221651685673	110.58211756560331	110.51554645682994	114.76258972996168	98.45603328078406	56.14762910571494	46.23830051419403	
127.18258412348732	118.13195867761323	98.53119115826185	119.98569639436258	116.20056465818202	110.51348387697912	48.87852851393584	52.26934645208755	
47.55044518508477	49.57192642524746	89.18940699805262	33.23839329044602	73.30330357922735	79.92756586868524	18.180819054087483	28.831830810670493	
74.1594372064778	46.91440195332801	76.74705125282517	77.09382821270127	43.46575063367042	63.17987722193959	44.76536459306119	38.61897511689247	


  *** Q Matrix ***
126.4867416821157	139.34277507116323	124.97809325254751	122.11658576304274	117.28536056005535	111.83904536177482	71.22152630880119	57.091482704457924	
127.4169327176033	146.33819410083203	128.52514292847962	126.59243070643699	122.41829840347184	113.60874570182398	68.46452751366078	56.72943941633618	
131.63062957096065	123.34893373011168	108.81174767836112	117.27910978326351	115.03740821628944	106.55178675305314	55.91309830209624	49.61551645204255	
122.99673193601373	134.08011469551332	115.78470574464113	118.49731374631898	115.66059272573335	110.54193679922413	64.68296357933286	55.48089660372108	
131.33297260762726	125.46221651685673	110.58211756560331	110.51554645682994	114.76258972996168	98.45603328078406	56.14762910571494	46.23830051419403	
127.18258412348732	118.13195867761323	98.53119115826185	119.98569639436258	116.20056465818202	110.51348387697912	48.87852851393584	52.26934645208755	
47.55044518508477	76.09777538375339	89.18940699805262	44.2285328693422	77.29294075599107	82.88124185293057	29.02785203047786	32.38709226874656	
74.1594372064778	46.91440195332801	76.74705125282517	77.09382821270127	43.46575063367042	63.17987722193959	44.76536459306119	38.61897511689247	


  *** Q Matrix ***
125.87049546391253	138.0524374148122	124.97809325254751	123.97213750933466	117.28536056005535	111.83904536177482	72.3187890459411	57.091482704457924	
127.4169327176033	146.97953238586888	129.6433861089559	126.59243070643699	121.49643609781111	113.60874570182398	68.46452751366078	58.18389055160422	
134.35967888622332	123.34893373011168	108.81174767836112	117.27910978326351	115.03740821628944	106.55178675305314	55.91309830209624	49.61551645204255	
122.62177810974546	132.23771156194263	115.78470574464113	120.6536058743492	115.19301842374827	112.93417569041557	64.68296357933286	56.371251482492085	
131.33297260762726	125.46221651685673	110.58211756560331	110.51554645682994	114.76258972996168	98.45603328078406	56.14762910571494	46.23830051419403	
125.6748599379576	119.0469207245801	100.27044314219576	118.85106275652588	115.63039568903169	110.05632298974385	48.87852851393584	53.48085634602191	
47.55044518508477	76.09777538375339	89.18940699805262	44.2285328693422	77.29294075599107	82.88124185293057	29.02785203047786	32.38709226874656	
74.1594372064778	46.91440195332801	76.74705125282517	77.09382821270127	43.46575063367042	63.17987722193959	44.76536459306119	38.61897511689247	


  *** Q Matrix ***
129.60202650390454	136.30857893748558	124.97809325254751	121.27346609426277	116.8671651568373	111.83904536177482	73.52753039753303	59.59953257250801	
129.4714160977143	147.60299958638308	129.6433861089559	126.59243070643699	123.07724094833303	112.56348506786817	69.75765588273222	58.18389055160422	
135.34843036493407	123.34893373011168	108.81174767836112	117.27910978326351	115.03740821628944	106.55178675305314	55.91309830209624	49.61551645204255	
122.62177810974546	132.23771156194263	115.78470574464113	120.6536058743492	115.19301842374827	112.93417569041557	64.68296357933286	56.371251482492085	
134.15800454512893	125.46221651685673	110.58211756560331	110.51554645682994	114.76258972996168	98.45603328078406	56.14762910571494	46.23830051419403	
125.6748599379576	119.0469207245801	100.27044314219576	118.85106275652588	115.63039568903169	110.05632298974385	48.87852851393584	53.48085634602191	
47.55044518508477	76.09777538375339	89.18940699805262	44.2285328693422	77.29294075599107	82.88124185293057	29.02785203047786	32.38709226874656	
74.1594372064778	46.91440195332801	76.74705125282517	77.09382821270127	43.46575063367042	63.17987722193959	44.76536459306119	38.61897511689247	


  *** Q Matrix ***
127.9298034516752	132.71545913248892	126.66164266013683	120.8107050293788	116.7700965932924	111.46587822001352	73.70182398760446	60.89624394643618	
129.4714160977143	146.2288539850662	129.6433861089559	129.46817038680126	124.84373726256133	112.56348506786817	70.30893692428374	58.18389055160422	
136.13930733097183	123.34893373011168	108.81174767836112	119.45259284551199	115.03740821628944	106.55178675305314	55.91309830209624	49.61551645204255	
124.78878506016216	135.1620616060255	115.78470574464113	120.6536058743492	115.19301842374827	112.93417569041557	64.68296357933286	56.371251482492085	
135.00997619498975	125.46221651685673	110.58211756560331	110.51554645682994	114.76258972996168	98.45603328078406	56.14762910571494	46.23830051419403	
125.6748599379576	119.0469207245801	100.27044314219576	118.85106275652588	115.63039568903169	110.05632298974385	48.87852851393584	53.48085634602191	
47.55044518508477	76.09777538375339	89.18940699805262	44.2285328693422	77.29294075599107	82.88124185293057	29.02785203047786	32.38709226874656	
74.1594372064778	46.91440195332801	76.74705125282517	77.09382821270127	43.46575063367042	63.17987722193959	44.76536459306119	38.61897511689247	


  *** Q Matrix ***
127.9298034516752	136.9404086532277	126.66164266013683	120.8107050293788	119.24398479151223	111.46587822001352	73.70182398760446	60.89624394643618	
131.5738723772688	148.15071629477976	130.93158515784776	129.46817038680126	124.84373726256133	112.56348506786817	70.30893692428374	59.36199597117133	
134.35001337666515	123.84760482363069	111.25456029198436	119.45259284551199	115.03740821628944	106.55178675305314	61.15894502905319	52.42161295052638	
124.78878506016216	136.8064523040789	115.78470574464113	120.6536058743492	115.19301842374827	112.93417569041557	64.68296357933286	56.371251482492085	
135.6334536346172	125.46221651685673	110.58211756560331	110.51554645682994	114.76258972996168	98.45603328078406	56.14762910571494	46.23830051419403	
125.6748599379576	119.0469207245801	100.27044314219576	118.85106275652588	115.63039568903169	110.05632298974385	48.87852851393584	53.48085634602191	
47.55044518508477	76.09777538375339	89.18940699805262	53.97026512695028	77.29294075599107	82.88124185293057	29.02785203047786	35.586827581015015	
74.1594372064778	46.91440195332801	76.74705125282517	77.09382821270127	43.46575063367042	63.17987722193959	44.76536459306119	38.61897511689247	


  *** Q Matrix ***
127.9298034516752	136.9404086532277	126.66164266013683	120.8107050293788	119.24398479151223	111.46587822001352	73.70182398760446	60.89624394643618	
131.5738723772688	148.15071629477976	130.93158515784776	129.46817038680126	124.84373726256133	112.56348506786817	70.30893692428374	59.36199597117133	
134.35001337666515	123.84760482363069	111.25456029198436	119.45259284551199	115.03740821628944	106.55178675305314	61.15894502905319	52.42161295052638	
124.78878506016216	136.8064523040789	115.78470574464113	120.6536058743492	115.19301842374827	112.93417569041557	64.68296357933286	56.371251482492085	
133.89474504994598	125.46221651685673	111.11540701294284	112.57792708399387	114.96385623082388	98.45603328078406	59.7809681722961	46.23830051419403	
125.6748599379576	119.0469207245801	100.27044314219576	118.85106275652588	115.63039568903169	110.05632298974385	48.87852851393584	53.48085634602191	
47.55044518508477	76.09777538375339	89.18940699805262	53.97026512695028	77.29294075599107	82.88124185293057	29.02785203047786	35.586827581015015	
74.1594372064778	46.91440195332801	76.74705125282517	77.09382821270127	43.46575063367042	63.17987722193959	44.76536459306119	38.61897511689247	


  *** Q Matrix ***
127.9298034516752	136.9404086532277	126.66164266013683	120.8107050293788	119.24398479151223	111.46587822001352	73.70182398760446	60.89624394643618	
131.5738723772688	148.15071629477976	130.93158515784776	129.46817038680126	124.84373726256133	112.56348506786817	70.30893692428374	59.36199597117133	
134.35001337666515	123.84760482363069	111.25456029198436	119.45259284551199	115.03740821628944	106.55178675305314	61.15894502905319	52.42161295052638	
124.78878506016216	136.8064523040789	115.78470574464113	120.6536058743492	115.19301842374827	112.93417569041557	64.68296357933286	56.371251482492085	
133.89474504994598	125.46221651685673	111.11540701294284	112.57792708399387	114.96385623082388	98.45603328078406	59.7809681722961	46.23830051419403	
125.6748599379576	120.81177827331723	101.83490003187605	118.77853718824039	115.60662191165643	109.86142808518565	51.51772229236699	55.55253826464966	
47.55044518508477	76.09777538375339	89.18940699805262	53.97026512695028	77.29294075599107	82.88124185293057	29.02785203047786	35.586827581015015	
74.1594372064778	46.91440195332801	76.74705125282517	77.09382821270127	43.46575063367042	63.17987722193959	44.76536459306119	38.61897511689247	
